timestamp,sector,churn_risk_percent,new_support_tickets
2025-11-12 14:25:10.929755,Sector_C,4.467510231156161,3
2025-11-12 14:26:10.929755,Sector_A,4.460269195044509,3
2025-11-12 14:26:10.929755,Sector_B,4.587868641105453,4
2025-11-12 14:26:10.929755,Sector_C,4.525602517166796,4
2025-11-12 14:27:10.929755,Sector_A,4.609024583813766,4
2025-11-12 14:27:10.929755,Sector_B,4.370610586064955,3
2025-11-12 14:27:10.929755,Sector_C,4.451347592442726,3
2025-11-12 14:28:10.929755,Sector_A,4.684260471476935,4
2025-11-12 14:28:10.929755,Sector_B,4.468199055004329,3
2025-11-12 14:28:10.929755,Sector_C,4.4480567385013146,4
2025-11-12 14:29:10.929755,Sector_A,4.664841784351898,3
2025-11-12 14:29:10.929755,Sector_B,4.594577834204555,3
2025-11-12 14:29:10.929755,Sector_C,4.572586663059163,4
2025-11-12 14:30:10.929755,Sector_A,4.40096618003099,3
2025-11-12 14:30:10.929755,Sector_B,4.595086068694115,3
2025-11-12 14:30:10.929755,Sector_C,4.578277064297794,3
2025-11-12 14:31:10.929755,Sector_A,4.481579996547354,3
2025-11-12 14:31:10.929755,Sector_B,4.325905885214322,4
2025-11-12 14:31:10.929755,Sector_C,4.312865071366375,3
2025-11-12 14:32:10.929755,Sector_A,4.4928431588352025,4
2025-11-12 14:32:10.929755,Sector_B,4.389532265332954,4
2025-11-12 14:32:10.929755,Sector_C,4.533728150355791,4
2025-11-12 14:33:10.929755,Sector_A,4.66536309743186,4
2025-11-12 14:33:10.929755,Sector_B,4.3521558408710925,3
2025-11-12 14:33:10.929755,Sector_C,4.336127238608937,3
2025-11-12 14:34:10.929755,Sector_A,4.43329901384305,4
2025-11-12 14:34:10.929755,Sector_B,4.368045034514924,4
2025-11-12 14:34:10.929755,Sector_C,4.394144207986927,4
2025-11-12 14:35:10.929755,Sector_A,4.519635647879747,3
2025-11-12 14:35:10.929755,Sector_B,4.553460521674286,4
2025-11-12 14:35:10.929755,Sector_C,4.484668312719922,3
2025-11-12 14:36:10.929755,Sector_A,4.645695351729769,3
2025-11-12 14:36:10.929755,Sector_B,4.3667509576910835,3
2025-11-12 14:36:10.929755,Sector_C,4.562174605206964,4
2025-11-12 14:37:10.929755,Sector_A,4.324474734608226,3
2025-11-12 14:37:10.929755,Sector_B,4.697247372516798,4
2025-11-12 14:37:10.929755,Sector_C,4.440648347408559,3
2025-11-12 14:38:10.929755,Sector_A,4.370163715999984,3
2025-11-12 14:38:10.929755,Sector_B,4.612339812012901,4
2025-11-12 14:38:10.929755,Sector_C,4.569517917201754,4
2025-11-12 14:39:10.929755,Sector_A,4.400086761004122,3
2025-11-12 14:39:10.929755,Sector_B,4.467290123826118,3
2025-11-12 14:39:10.929755,Sector_C,4.69038724862854,3
2025-11-12 14:40:10.929755,Sector_A,4.389261128906341,4
2025-11-12 14:40:10.929755,Sector_B,4.443871128650744,4
2025-11-12 14:40:10.929755,Sector_C,4.484502495615147,3
2025-11-12 14:41:10.929755,Sector_A,4.333917071641325,4
2025-11-12 14:41:10.929755,Sector_B,4.6411393361762086,3
2025-11-12 14:41:10.929755,Sector_C,4.506521918184474,3
2025-11-12 14:42:10.929755,Sector_A,4.482570433225586,4
2025-11-12 14:42:10.929755,Sector_B,4.4468638183038784,3
2025-11-12 14:42:10.929755,Sector_C,4.686251481115267,4
2025-11-12 14:43:10.929755,Sector_A,4.69146519249023,3
2025-11-12 14:43:10.929755,Sector_B,4.588084428209356,3
2025-11-12 14:43:10.929755,Sector_C,4.46497391859867,4
2025-11-12 14:44:10.929755,Sector_A,4.322693855188195,3
2025-11-12 14:44:10.929755,Sector_B,4.509906255267546,4
2025-11-12 14:44:10.929755,Sector_C,4.505378232916071,4
2025-11-12 14:45:10.929755,Sector_A,4.392297359050255,3
2025-11-12 14:45:10.929755,Sector_B,4.534360494333824,4
2025-11-12 14:45:10.929755,Sector_C,4.507622222269638,3
2025-11-12 14:46:10.929755,Sector_A,4.6498385024301765,3
2025-11-12 14:46:10.929755,Sector_B,4.606212642741832,3
2025-11-12 14:46:10.929755,Sector_C,4.499792578087156,4
2025-11-12 14:47:10.929755,Sector_A,4.348578323306832,4
2025-11-12 14:47:10.929755,Sector_B,4.31172612253126,3
2025-11-12 14:47:10.929755,Sector_C,4.417344611413733,4
2025-11-12 14:48:10.929755,Sector_A,4.479143402018167,4
2025-11-12 14:48:10.929755,Sector_B,4.608419711434369,4
2025-11-12 14:48:10.929755,Sector_C,4.63589591234335,4
2025-11-12 14:49:10.929755,Sector_A,4.5412851357252295,3
2025-11-12 14:49:10.929755,Sector_B,4.3549730472416055,4
2025-11-12 14:49:10.929755,Sector_C,4.458224715626203,4
2025-11-12 14:50:10.929755,Sector_A,4.575260781352375,3
2025-11-12 14:50:10.929755,Sector_B,4.5089029120158575,3
2025-11-12 14:50:10.929755,Sector_C,4.534060024663285,4
2025-11-12 14:51:10.929755,Sector_A,4.667824223941621,4
2025-11-12 14:51:10.929755,Sector_B,4.494315700004827,4
2025-11-12 14:51:10.929755,Sector_C,4.684814495765672,4
2025-11-12 14:52:10.929755,Sector_A,4.557349346830523,3
2025-11-12 14:52:10.929755,Sector_B,4.412357168076351,3
2025-11-12 14:52:10.929755,Sector_C,4.319874706597544,3
2025-11-12 14:53:10.929755,Sector_A,4.5889858600246285,4
2025-11-12 14:53:10.929755,Sector_B,4.361847951862643,3
2025-11-12 14:53:10.929755,Sector_C,4.3881840589988705,3
2025-11-12 14:54:10.929755,Sector_A,4.612780725418261,3
2025-11-12 14:54:10.929755,Sector_B,4.584052426311772,3
2025-11-12 14:54:10.929755,Sector_C,4.498422045348922,3
2025-11-12 14:55:10.929755,Sector_A,4.618810770073938,3
2025-11-12 14:55:10.929755,Sector_B,4.343664192558834,3
2025-11-12 14:55:10.929755,Sector_C,4.4697759510456985,4
2025-11-12 14:56:10.929755,Sector_A,4.464041067160657,4
2025-11-12 14:56:10.929755,Sector_B,4.496794945569486,4
2025-11-12 14:56:10.929755,Sector_C,4.639621558260049,4
2025-11-12 14:57:10.929755,Sector_A,4.359067220285333,4
2025-11-12 14:57:10.929755,Sector_B,4.4046597836506285,3
2025-11-12 14:57:10.929755,Sector_C,4.652077462993307,3
2025-11-12 14:58:10.929755,Sector_A,4.66018753617374,4
2025-11-12 14:58:10.929755,Sector_B,4.5360595566378255,4
2025-11-12 14:58:10.929755,Sector_C,4.5068910409346445,4
2025-11-12 14:59:10.929755,Sector_A,4.621345814752243,4
2025-11-12 14:59:10.929755,Sector_B,4.684909466094753,3
2025-11-12 14:59:10.929755,Sector_C,4.543322569909028,4
2025-11-12 15:00:10.929755,Sector_A,4.336729442488086,3
2025-11-12 15:00:10.929755,Sector_B,4.467315924485103,3
2025-11-12 15:00:10.929755,Sector_C,4.499529426907102,4
